Cboe data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  Your use of Cboe data is subject to the Terms and Conditions of Cboe Websites.,,,,
Date,Open,High,Low,Close
10/12/2012,31.78,32.19,31.23,31.83
10/15/2012,32.56,33.02,31.53,31.6
10/16/2012,31.75,32.05,29.9,30.59
10/17/2012,30.47,31.15,29.51,30.16
10/18/2012,29.56,30.44,22.69,24.81
10/19/2012,23.82,28.47,23.57,26.48
10/22/2012,27.14,28.3,24.41,24.41
10/23/2012,25.09,26.2,24.1,24.34
10/24/2012,24.19,24.91,23.87,23.87
10/25/2012,23.63,23.94,22.97,23.48
10/26/2012,23.45,23.73,22.74,23.23
10/31/2012,23.61,23.95,22.76,22.85
11/1/2012,22.82,22.9,21.14,21.8
11/2/2012,21.61,22.57,21.59,22.52
11/5/2012,23.64,24.46,23.43,23.97
11/6/2012,24.07,24.11,23.09,23.4
11/7/2012,23.29,24.84,23.16,23.89
11/8/2012,23.67,24.9,23.65,24.44
11/9/2012,24.55,25.1,24.16,24.66
11/12/2012,22.36,23.11,20.86,20.94
11/13/2012,21.3,21.7,20.04,20.34
11/14/2012,20.44,21.84,19.79,21.84
11/15/2012,22.06,22.83,21.79,22.36
11/16/2012,22.74,24.5,22.74,23.13
11/19/2012,23.43,23.43,22.13,22.5
11/20/2012,22.65,22.99,22.1,22.37
11/21/2012,22.65,22.76,22.11,22.27
11/23/2012,22.79,22.87,19.15,22.27
11/26/2012,22.55,23.67,22.44,22.89
11/27/2012,23.14,23.43,22.83,23.21
11/28/2012,23.66,24.28,23.45,24.18
11/29/2012,24.34,25.14,24.34,24.6
11/30/2012,24.87,26.07,24.74,24.79
12/3/2012,25.49,25.75,24.65,24.65
12/4/2012,25.46,26.19,25.38,25.94
12/5/2012,26.06,26.64,25.88,25.96
12/6/2012,26.09,27.29,25.97,26.74
12/7/2012,26.55,26.85,26.47,26.51
12/10/2012,27.47,27.57,26.95,27.12
12/11/2012,27,27.07,26.42,26.71
12/12/2012,26.31,26.86,26.26,26.76
12/13/2012,26.3,27.57,26.3,27.33
12/14/2012,27.28,27.67,27.28,27.65
12/17/2012,28.76,28.88,28.26,28.26
12/18/2012,28.49,28.54,27,27
12/19/2012,27.54,28.84,27.23,28.67
12/20/2012,28.39,29.06,28.34,28.57
12/21/2012,28.8,29.2,28.42,28.47
12/24/2012,29.47,29.87,27.39,27.41
12/26/2012,30.3,30.45,29.25,29.29
12/27/2012,29.34,30.41,29.11,29.18
12/28/2012,29.62,30.56,29.49,30.56
12/31/2012,31.69,31.69,30.3,30.39
1/2/2013,28.83,29.28,27.6,27.6
1/3/2013,26.06,27.72,25.88,27.37
1/4/2013,27.53,28.87,26.69,27.13
1/7/2013,28.57,28.77,27.87,28.06
1/8/2013,28.23,30.47,28.23,29.07
1/9/2013,29.28,29.47,29.12,29.43
1/10/2013,29.65,29.87,29.38,29.43
1/11/2013,29.78,29.99,29.44,29.49
1/14/2013,31.52,31.91,30.89,30.89
1/15/2013,31.04,32.63,30.54,30.86
1/16/2013,30.93,31.81,30.91,30.97
1/17/2013,30.92,32.06,29.79,31.23
1/18/2013,31.21,31.51,30.36,31.2
1/22/2013,31.69,31.77,29,29.31
1/23/2013,18.33,19.57,18.29,18.56
1/24/2013,18.59,18.81,18.09,18.66
1/25/2013,18.64,19.79,17.98,18.19
1/28/2013,18.89,18.94,18.39,18.79
1/29/2013,19.13,19.84,18.62,18.8
1/30/2013,18.85,19.23,18.56,18.85
1/31/2013,18.85,18.89,17.88,18.53
2/1/2013,18.07,19.64,18.04,19.49
2/4/2013,21.5,21.5,19.97,21.01
2/5/2013,20.77,20.78,19.89,20.18
2/6/2013,20.77,21.8,18.71,21.24
2/7/2013,20.9,22.49,20.67,21.23
2/8/2013,20.62,21.23,20.53,20.69
2/11/2013,21.22,21.42,20.78,20.8
2/12/2013,21.59,21.71,20.6,20.6
2/13/2013,20.93,21,19.79,19.81
2/14/2013,20.26,20.39,19.78,20.34
2/15/2013,20.45,20.57,19.99,20.38
2/19/2013,21.99,22.69,21.79,22.16
2/20/2013,22.4,23.23,22.39,23.02
2/21/2013,23.06,24.29,23.06,24.02
2/22/2013,23.87,24.1,23.19,23.22
2/25/2013,24.07,25.59,23.5,25.59
2/26/2013,25.56,25.97,25.01,25.16
2/27/2013,25.25,25.27,24.29,24.36
2/28/2013,24.41,24.75,24.21,24.67
3/1/2013,25.07,25.48,24.91,25.12
3/4/2013,26.28,26.82,25.93,25.98
3/5/2013,25.95,26.89,25.66,25.66
3/6/2013,25.77,26.33,25.48,25.62
3/7/2013,25.8,25.8,25.31,25.54
3/8/2013,25.69,26.32,25.68,25.78
3/11/2013,28.25,28.67,26.21,26.49
3/12/2013,26.73,26.89,25.81,25.83
3/13/2013,25.96,26.4,25.59,25.93
3/14/2013,25.9,26.09,25.58,25.65
3/15/2013,25.57,25.89,24.96,25.28
3/18/2013,25.76,26.69,25.61,26.64
3/19/2013,26.4,27.58,26.29,27.08
3/20/2013,26.8,27.31,26.43,27
3/21/2013,27.28,27.61,26.8,27.14
3/22/2013,27.12,27.12,26.51,26.73
3/25/2013,27.11,27.6,26.72,27.32
3/26/2013,27.22,27.22,26.82,26.97
3/27/2013,27.23,27.4,26.54,26.54
3/28/2013,26.4,27.4,25.23,27.06
4/1/2013,28.07,28.1,27.18,27.18
4/2/2013,26.68,27.79,26.63,27.71
4/3/2013,27.68,29.01,27.66,27.99
4/4/2013,28.02,28.93,28.01,28.28
4/5/2013,28.79,29.07,28.51,29
4/8/2013,29.43,29.87,29.34,29.34
4/9/2013,29.39,29.49,28.52,28.54
4/10/2013,28.32,28.44,27.84,27.84
4/11/2013,27.79,27.96,27.51,27.53
4/12/2013,27.52,27.98,26.88,27.77
4/15/2013,28.57,29.09,28.04,28.84
4/16/2013,27.67,28.18,27.39,27.41
4/17/2013,27.75,28.11,27.08,27.1
4/18/2013,27.08,27.79,26.63,26.82
4/19/2013,19.89,21.77,19.01,21.77
4/22/2013,21.63,22.66,20.48,20.57
4/23/2013,20.5,22.36,19.73,20.07
4/24/2013,19.9,20.02,19.25,19.3
4/25/2013,19.3,20.14,18.22,18.62
4/26/2013,18.97,18.97,18.04,18.5
4/29/2013,19.29,19.84,17.97,19.08
4/30/2013,19.14,19.36,18.76,18.82
5/1/2013,19.14,19.18,18.62,18.77
5/2/2013,18.64,19.59,18.56,19.26
5/3/2013,18.24,19.6,18.24,19.6
5/6/2013,19.96,21.27,19.68,21.16
5/7/2013,21.29,21.65,21.16,21.18
5/8/2013,21.11,21.89,20.95,21.51
5/9/2013,21.7,21.8,21.24,21.47
5/10/2013,21.6,22.18,21.36,21.61
5/13/2013,19.83,20.56,19.7,19.82
5/14/2013,19.93,20.03,18.82,18.94
5/15/2013,18.76,20.61,18.75,19.92
5/16/2013,20.68,24.77,20.56,23.29
5/17/2013,23.5,23.63,21.29,21.49
5/20/2013,22.98,23.27,22.63,22.9
5/21/2013,23.22,23.27,21.08,21.22
5/22/2013,21.88,22.09,21.16,21.79
5/23/2013,22.22,23.28,21.58,22.88
5/24/2013,22.57,22.62,20.95,21.13
5/28/2013,22.46,23.46,22.46,23.39
5/29/2013,23.77,24.39,22.96,24.02
5/30/2013,24.12,24.51,23.79,23.93
5/31/2013,24.21,24.55,23.91,24.2
6/3/2013,25.87,26.65,25.68,25.78
6/4/2013,26.12,26.29,25.39,26
6/5/2013,26.05,27.17,26.05,26.86
6/6/2013,26.93,27.81,26.5,27.15
6/7/2013,26.91,27.14,25.57,25.61
6/10/2013,26.62,27.09,26.44,26.46
6/11/2013,27.07,27.63,27.03,27.58
6/12/2013,27.75,28.03,26.86,27.63
6/13/2013,27.85,28.11,27.34,27.46
6/14/2013,27.37,27.65,27.21,27.39
6/17/2013,28.82,28.82,26.9,26.9
6/18/2013,26.82,27.23,26.71,26.76
6/19/2013,26.93,27.37,26.44,26.98
6/20/2013,27.43,28.89,26.97,28.8
6/21/2013,27.51,29.44,27.51,28.35
6/24/2013,29.37,29.84,28.31,29.54
6/25/2013,29.13,29.78,28.83,29.63
6/26/2013,29.37,29.38,28.49,28.58
6/27/2013,28.06,28.52,28,28.42
6/28/2013,28.71,28.75,27.77,27.95
7/1/2013,27.76,27.93,27.05,27.43
7/2/2013,27.45,27.5,26.79,27.15
7/3/2013,27.42,27.64,27.19,27.29
7/5/2013,27.22,27.66,27.05,27.25
7/8/2013,27.28,27.96,27.28,27.95
7/9/2013,27.7,28.21,27.19,27.19
7/10/2013,27.38,27.67,26.93,27.67
7/11/2013,27.78,27.92,26.8,26.98
7/12/2013,27.06,27.21,26.64,27.18
7/15/2013,27.46,28.17,27.07,27.07
7/16/2013,26.93,27.15,26.21,26.21
7/17/2013,26.09,26.42,25.73,25.75
7/18/2013,25.76,25.95,24.43,25.12
7/19/2013,20.54,20.76,18.54,19.11
7/22/2013,19.54,19.68,17.54,17.54
7/23/2013,17.56,17.63,16.75,16.97
7/24/2013,17.03,17.28,16.88,16.88
7/25/2013,17.09,18.19,16.96,18.18
7/26/2013,18.32,18.42,17.58,18.24
7/29/2013,18.96,19.29,18.69,19.1
7/30/2013,19.06,19.76,18.92,19.17
7/31/2013,19.33,19.44,18.46,19.17
8/1/2013,18.86,19.19,18.46,18.79
8/2/2013,18.79,18.93,18.35,18.35
8/5/2013,19.05,19.28,18.48,18.48
8/6/2013,18.59,18.96,18.1,18.74
8/7/2013,18.93,19.26,18.48,18.97
8/8/2013,18.86,19.37,18.53,18.67
8/9/2013,18.73,18.82,18.49,18.55
8/12/2013,16.23,16.36,15.84,16.01
8/13/2013,16.4,16.57,15.86,16.05
8/14/2013,16.36,17.88,16.3,17.8
8/15/2013,18.42,21.88,17.34,20.3
8/16/2013,20.62,20.86,19.99,20.32
8/19/2013,21.73,21.89,20.86,20.92
8/20/2013,21.04,21.2,20.08,20.2
8/21/2013,20.42,21.17,20.42,20.94
8/22/2013,21.17,21.63,19.04,20.35
8/23/2013,20.54,20.93,20.1,20.19
8/26/2013,21.57,22.08,21.42,22.08
8/27/2013,22.83,24.68,22.62,24.64
8/28/2013,24.79,25.36,24.35,24.95
8/29/2013,25.22,25.24,24.1,24.1
8/30/2013,24.31,24.47,23.96,24.46
9/3/2013,26,26.11,24.51,24.81
9/4/2013,25.11,25.19,24.19,24.21
9/5/2013,24.49,24.58,23.97,24.03
9/6/2013,24.02,24.34,23.68,23.69
9/9/2013,24.77,24.8,23.95,24.1
9/10/2013,23.86,24.46,23.86,24.08
9/11/2013,24.21,24.8,24.21,24.53
9/12/2013,24.82,25.05,24.4,24.46
9/13/2013,24.53,24.55,23.99,23.99
9/16/2013,24.96,25.3,23.99,24.67
9/17/2013,24.82,25.24,24.54,25.12
9/18/2013,25.24,25.24,24.52,24.79
9/19/2013,24.79,25.1,24.38,24.44
9/20/2013,24.49,24.59,23.97,23.99
9/23/2013,24.67,25.93,24.11,25.84
9/24/2013,25.92,26.09,25.51,25.68
9/25/2013,25.69,25.93,25.65,25.68
9/26/2013,25.57,25.83,25.35,25.4
9/27/2013,25.51,25.51,25.26,25.33
9/30/2013,25.82,26.6,25.81,26.3
10/1/2013,26.26,26.45,25.82,25.85
10/2/2013,26.05,26.08,25.62,25.71
10/3/2013,25.82,26.9,25.82,26.76
10/4/2013,26.85,26.95,26.52,26.79
10/7/2013,27.52,28.08,27.52,28.04
10/8/2013,28.15,29.16,27.67,28.95
10/9/2013,28.95,29.9,28.94,29.51
10/10/2013,29.3,29.42,27.97,27.97
10/11/2013,28.06,28.15,26.53,26.55
10/14/2013,27.18,27.2,25.88,25.92
10/15/2013,25.93,25.98,24.41,24.69
10/16/2013,24.62,24.65,23.62,23.63
10/17/2013,23.61,23.71,22.67,22.8
10/18/2013,18.47,21.96,18.32,21.23
10/21/2013,21.84,22.6,21.84,22.12
10/22/2013,21.95,22.05,21.08,21.21
10/23/2013,21.29,23.23,20.83,23.04
10/24/2013,23.18,23.71,21.82,21.82
10/25/2013,21.87,21.95,20.43,20.59
10/28/2013,21.27,22.09,20.9,21.32
10/29/2013,21.22,21.37,20.39,20.48
10/30/2013,20.71,20.88,19.57,19.73
10/31/2013,19.89,20.06,19.44,19.46
11/1/2013,19.43,19.52,18.36,18.4
11/4/2013,18.89,18.95,17.5,17.62
11/5/2013,17.9,18.53,17.9,18.17
11/6/2013,18.14,18.61,18.11,18.11
11/7/2013,18.05,18.87,17.99,18.55
11/8/2013,18.64,19.22,17.79,17.8
11/11/2013,16.84,17.43,15.87,15.95
11/12/2013,15.97,16.6,15.1,15.79
11/13/2013,15.96,17.11,15.15,16.6
11/14/2013,16.73,17.01,15.77,15.96
11/15/2013,16.06,17.66,15.49,16.62
11/18/2013,17.34,18.5,17.23,18.09
11/19/2013,18.22,18.4,17.77,18.17
11/20/2013,18.26,18.37,17.58,17.8
11/21/2013,17.92,17.95,17.07,17.93
11/22/2013,17.95,18.31,17.87,17.9
11/25/2013,18.71,19.16,18,18.85
11/26/2013,18.89,19.18,18.51,18.6
11/27/2013,18.68,19.05,18.35,18.35
11/29/2013,18.78,19.44,18.52,18.79
12/2/2013,19.51,19.96,19.19,19.55
12/3/2013,19.6,19.92,19.41,19.67
12/4/2013,20.01,20.6,19.37,20.3
12/5/2013,20.59,21.39,19.92,21.39
12/6/2013,21.59,21.59,20.69,20.79
12/9/2013,21.71,21.9,20.07,20.22
12/10/2013,20.16,20.32,19.1,19.32
12/11/2013,19.74,19.93,19.31,19.87
12/12/2013,19.59,20.39,19.59,19.81
12/13/2013,19.94,20.63,19.75,20.46
12/16/2013,20.52,21.08,20.29,20.85
12/17/2013,21.45,21.45,20.49,20.96
12/18/2013,21.24,22.25,20.46,20.96
12/19/2013,21.21,21.21,20.2,20.37
12/20/2013,20.63,20.94,19.77,20.06
12/23/2013,21.2,21.32,20.4,20.4
12/24/2013,20.89,20.89,19.87,19.92
12/26/2013,20.44,20.67,20.22,20.3
12/27/2013,20.66,20.88,18.88,20.13
12/30/2013,21.32,21.32,20.53,20.62
12/31/2013,20.82,21.7,20.58,21.34
1/2/2014,22.29,22.32,22.06,22.11
1/3/2014,22.33,22.59,22.26,22.44
1/6/2014,23.36,23.53,23.22,23.47
1/7/2014,23.86,24.16,23.6,24.04
1/8/2014,24.21,24.51,23.94,23.95
1/9/2014,24.19,24.49,24.15,24.37
1/10/2014,24.58,24.84,24,24.29
1/13/2014,27.02,27.2,26.24,27.15
1/14/2014,26.72,27.57,26.39,27.32
1/15/2014,27.52,27.91,26.89,26.99
1/16/2014,27.05,27.9,27.04,27.74
1/17/2014,27.82,28.68,27.6,28.57
1/21/2014,29.82,29.82,28.66,28.8
1/22/2014,28.72,28.97,28.51,28.79
1/23/2014,29.26,29.46,28.65,29.29
1/24/2014,29.46,33.04,29.33,32.99
1/27/2014,33.83,37.3,32.9,35.8
1/28/2014,35.83,35.88,34.06,34.08
1/29/2014,34.71,35.34,34.09,35.14
1/30/2014,33.44,35.14,32.83,34.26
1/31/2014,24.43,24.82,21.38,21.38
2/3/2014,21.55,26.96,21.06,26.62
2/4/2014,27,27.14,24.74,25
2/5/2014,24.57,25.72,24.47,25.64
2/6/2014,25.63,25.63,23.82,23.82
2/7/2014,23.26,23.52,21.13,21.5
2/10/2014,21.99,22.42,21.61,21.96
2/11/2014,21.89,22.03,21.36,21.4
2/12/2014,21.43,21.48,20.76,21.13
2/13/2014,21.57,21.79,20.38,20.43
2/14/2014,20.14,21.21,19.55,20.01
2/18/2014,20.67,20.95,19.94,19.99
2/19/2014,20.03,20.23,19.71,20.13
2/20/2014,20.22,20.36,19.44,20.11
2/21/2014,20.2,20.25,19.42,19.73
2/24/2014,21.24,21.25,20.4,20.54
2/25/2014,20.76,20.93,20.53,20.69
2/26/2014,20.83,21.19,20.5,21.19
2/27/2014,21.51,21.7,21.08,21.7
2/28/2014,21.88,21.88,20.49,20.84
3/3/2014,22.69,23.45,21.98,22.92
3/4/2014,22.7,22.7,21.72,21.79
3/5/2014,22.06,22.47,21.73,21.79
3/6/2014,22.03,22.5,21.49,21.99
3/7/2014,21.91,22.29,21.8,21.97
3/10/2014,23.33,23.42,22.96,23.05
3/11/2014,23.18,23.68,22.85,23.68
3/12/2014,23.51,24.68,23.51,23.78
3/13/2014,23.39,25.84,23.37,25.8
3/14/2014,25.79,26.98,25.58,26.94
3/17/2014,27.27,27.55,26,26.14
3/18/2014,26.23,26.32,25.29,25.84
3/19/2014,25.3,26.35,25.28,26.04
3/20/2014,25.55,26.05,25.34,25.59
3/21/2014,25.6,26.67,25.6,26.42
3/24/2014,27.66,30.34,27.41,29.83
3/25/2014,29.78,31.5,29.13,30.75
3/26/2014,30.37,31.64,29.92,31.64
3/27/2014,31.3,33.9,31.27,32.29
3/28/2014,31.85,32.18,30.9,30.92
3/31/2014,32.84,34.07,32.65,32.67
4/1/2014,32.34,32.88,31.73,31.94
4/2/2014,31.81,31.93,31.42,31.45
4/3/2014,29.73,31.45,26.71,28.92
4/4/2014,29.75,35.64,29.04,35.64
4/7/2014,35.95,37.62,35.41,36.19
4/8/2014,36.83,36.89,34.57,34.68
4/9/2014,33.67,35.28,33.65,35
4/10/2014,34.75,39.66,34.51,38.23
4/11/2014,37.84,39.5,37.84,39.41
4/14/2014,39.33,39.36,37.08,37.12
4/15/2014,36.49,37.53,35.16,35.47
4/16/2014,35.99,35.99,32.41,35.25
4/17/2014,24.86,25.6,23.59,23.59
4/21/2014,25.07,25.11,24.57,24.62
4/22/2014,24.53,24.54,23.05,23.11
4/23/2014,23.25,23.35,22.89,23.18
4/24/2014,23.1,24.16,23.09,23.49
4/25/2014,23.55,24.51,23.44,24.25
4/28/2014,25.06,26.09,24.61,24.87
4/29/2014,24.76,24.83,22.82,22.82
4/30/2014,22.78,22.96,22.32,22.36
5/1/2014,22.31,22.71,21.65,21.65
5/2/2014,21.41,21.91,20.86,20.89
5/5/2014,21.91,22.01,20.83,20.87
5/6/2014,21.08,21.33,20.91,21.33
5/7/2014,21.46,22.7,21.42,22.27
5/8/2014,22.36,22.51,21.5,21.7
5/9/2014,21.76,22.12,20.58,20.69
5/12/2014,17.26,17.42,15.74,15.75
5/13/2014,16.07,16.24,15.08,15.3
5/14/2014,15.99,17.1,15.27,17.1
5/15/2014,17.63,18.06,17.23,17.74
5/16/2014,18.09,18.54,17.7,17.77
5/19/2014,19.55,19.55,18.29,18.29
5/20/2014,18.67,19.05,18.26,18.66
5/21/2014,18.87,19.11,18.17,18.18
5/22/2014,18.24,18.5,18.13,18.23
5/23/2014,18.38,18.68,18.07,18.2
5/27/2014,19.96,20.33,19.92,20.22
5/28/2014,20.58,20.8,20.48,20.69
5/29/2014,20.79,20.98,20.77,20.77
5/30/2014,21.06,21.19,20.88,20.91
6/2/2014,22.28,25.14,22.27,23.64
6/3/2014,24.05,24.51,23.97,24
6/4/2014,24.3,24.64,24.22,24.61
6/5/2014,24.81,25.03,23.44,24.61
6/6/2014,24.84,25.37,24.52,24.94
6/9/2014,26.34,26.49,25.44,25.45
6/10/2014,25.87,25.92,25.41,25.56
6/11/2014,25.92,26.33,25.76,26.33
6/12/2014,26.52,26.9,26.16,26.71
6/13/2014,27.14,27.35,26.97,27.1
6/16/2014,28.92,29.51,28.85,29.03
6/17/2014,29.16,29.26,28.53,28.79
6/18/2014,28.75,29.01,28.04,28.07
6/19/2014,28.16,28.34,28.05,28.13
6/20/2014,27.76,27.79,27,27.32
6/23/2014,27.86,28.32,27.76,27.9
6/24/2014,27.85,28.18,27.42,27.92
6/25/2014,27.98,27.99,27.03,27.16
6/26/2014,26.96,27.55,26.94,27.23
6/27/2014,26.97,27.14,26.18,26.31
6/30/2014,26.7,26.85,26.08,26.23
7/1/2014,26.92,27,25.78,25.82
7/2/2014,25.85,26.19,25.79,26.13
7/3/2014,25.93,26.21,25.77,25.77
7/7/2014,26.36,26.48,25.88,26.05
7/8/2014,26.33,27.8,26.33,27.36
7/9/2014,27.38,27.39,26.77,26.78
7/10/2014,28.03,28.44,26.5,26.51
7/11/2014,26.33,26.45,25.96,26.07
7/14/2014,26.3,26.52,25.63,26.15
7/15/2014,26.01,26.94,26.01,26.72
7/16/2014,26.41,26.98,26.29,26.91
7/17/2014,26.76,27.63,26.75,26.99
7/18/2014,20.03,20.03,18.38,18.41
7/21/2014,19.32,19.76,18.7,18.73
7/22/2014,18.48,19.39,18.11,19.02
7/23/2014,18.98,19.36,18.65,18.67
7/24/2014,18.62,18.95,18.41,18.45
7/25/2014,18.51,18.67,18.05,18.05
7/28/2014,18.76,19.04,18.15,18.16
7/29/2014,18.2,18.87,18.2,18.56
7/30/2014,18.57,18.69,18.19,18.29
7/31/2014,18.79,21.7,18.67,21.65
8/1/2014,21.62,22.77,21.12,22.7
8/4/2014,22.94,23.03,21.06,21.09
8/5/2014,21.43,22.67,21.43,22.32
8/6/2014,22.63,22.81,22.27,22.42
8/7/2014,21.87,23.47,21.87,23.29
8/8/2014,23.33,23.48,21.88,21.91
8/11/2014,19.52,19.84,18.96,19.04
8/12/2014,19.76,19.84,18.45,18.46
8/13/2014,18.47,18.47,17.1,17.24
8/14/2014,17.33,17.67,16.93,16.96
8/15/2014,17.13,17.4,16.11,16.89
8/18/2014,18.43,18.46,17.17,17.3
8/19/2014,17.38,17.45,16.99,17
8/20/2014,17.62,17.69,17.22,17.58
8/21/2014,17.84,18.12,17.69,17.7
8/22/2014,17.97,18.43,17.78,17.81
8/25/2014,19,19.1,18.68,18.85
8/26/2014,19.21,19.35,19.01,19.11
8/27/2014,19.29,19.78,19.29,19.78
8/28/2014,20.26,20.62,19.92,20.38
8/29/2014,20.5,20.93,20.48,20.87
9/2/2014,22.6,22.6,21.99,22
9/3/2014,22.21,22.37,22.03,22.33
9/4/2014,22.61,22.63,21.87,21.87
9/5/2014,21.96,22.36,21.93,22.26
9/8/2014,23.41,23.57,23.31,23.32
9/9/2014,23.75,24.18,23.45,24.17
9/10/2014,24.5,24.8,23.92,24.02
9/11/2014,24.27,24.27,23.9,23.91
9/12/2014,24.05,24.25,23.87,24.12
9/15/2014,25.53,26.29,25.43,26.09
9/16/2014,26.25,26.31,25.5,25.51
9/17/2014,25.65,25.75,25.04,25.09
9/18/2014,25.04,25.04,24.08,24.14
9/19/2014,24.13,24.15,23.05,23.05
9/22/2014,23.64,24.19,23.54,23.85
9/23/2014,24.05,24.51,23.84,24.51
9/24/2014,24.32,24.93,24.07,24.92
9/25/2014,24.8,26.23,24.8,26.14
9/26/2014,26.14,26.44,25.95,26
9/29/2014,26.96,27.22,26.31,26.32
9/30/2014,26.18,26.4,26.18,26.22
10/1/2014,26.23,27.1,26.22,26.82
10/2/2014,27.55,28.02,27.25,27.33
10/3/2014,27.23,27.28,26.41,26.47
10/6/2014,26.72,27.32,26.72,27.17
10/7/2014,27.5,29.85,27.43,29.85
10/8/2014,30.07,30.75,27.82,27.89
10/9/2014,28.1,30.73,28,30.43
10/10/2014,31.1,34.66,30.45,34.31
10/13/2014,35.64,38.6,34.45,38.6
10/14/2014,38.4,38.92,34.28,36.12
10/15/2014,39.59,41.59,39.27,39.44
10/16/2014,42.26,45.44,40.22,40.4
10/17/2014,28.62,29.87,27.68,27.74
10/20/2014,28.15,28.49,24.56,24.64
10/21/2014,23.92,24.73,23.44,23.44
10/22/2014,22.89,23.84,21.89,23.76
10/23/2014,22.85,23.1,21.68,21.9
10/24/2014,22,22.85,21.68,21.73
10/27/2014,22.5,22.65,22.03,22.32
10/28/2014,21.99,22.22,20.65,20.69
10/29/2014,20.32,21.62,20.01,21.26
10/30/2014,21.57,21.91,19.54,19.85
10/31/2014,19.26,19.79,18.97,19.1
11/3/2014,20.09,20.62,20.07,20.46
11/4/2014,20.66,20.95,20.37,20.37
11/5/2014,20.14,21.39,20.11,21.06
11/6/2014,21.15,21.49,21.07,21.42
11/7/2014,20.92,21.44,20.78,20.78
11/10/2014,21.16,21.31,19.21,19.38
11/11/2014,19.21,19.55,18.72,18.74
11/12/2014,18.71,19.42,18.41,19.2
11/13/2014,19.16,20.26,19.14,20.02
11/14/2014,19.94,20.34,19.52,19.57
11/17/2014,20.21,21.08,20.17,20.41
11/18/2014,20.5,20.75,20.07,20.64
11/19/2014,20.73,21.27,20.32,20.39
11/20/2014,20.77,20.82,20.21,20.24
11/21/2014,19.57,19.81,18.54,19.17
11/24/2014,20.14,20.35,18.96,18.99
11/25/2014,19.03,19.07,18.62,18.73
11/26/2014,18.77,19.17,18.6,18.67
11/28/2014,19.18,19.23,18.81,18.93
12/1/2014,19.74,20.83,19.71,20.1
12/2/2014,20.14,20.5,19.62,19.63
12/3/2014,19.73,20.01,19.5,19.75
12/4/2014,19.89,20.78,19.89,20.45
12/5/2014,20.65,20.85,20.42,20.75
12/8/2014,21.44,22.22,21.03,22.03
12/9/2014,23.16,23.88,21.39,21.55
12/10/2014,21.68,23.72,21.55,23.7
12/11/2014,24.02,24.24,22.66,23.43
12/12/2014,23.58,25.75,23.09,25.75
12/15/2014,25.37,28.25,25.37,28.07
12/16/2014,28.79,32.33,28.79,32.33
12/17/2014,31.7,32.11,29.64,29.82
12/18/2014,28.77,28.77,27.07,27.53
12/19/2014,27.21,27.75,25.39,25.51
12/22/2014,26.54,26.54,24.91,25.01
12/23/2014,24.8,24.95,24.04,24.14
12/24/2014,24.21,24.66,24.21,24.53
12/26/2014,25.42,25.73,24.73,24.76
12/29/2014,25.97,26.29,25.76,25.79
12/30/2014,26.13,26.33,25.52,25.55
12/31/2014,25.48,26.34,25.43,26.23
1/2/2015,25.68,27.48,25.57,26.7
1/5/2015,28.02,28.76,27.98,28.19
1/6/2015,28.17,29.67,28.17,29.2
1/7/2015,29.22,29.62,28.92,28.93
1/8/2015,29.15,29.3,28.2,28.24
1/9/2015,28.12,28.67,28.03,28.07
1/12/2015,30.84,31.4,30.18,30.24
1/13/2015,30.16,30.37,28.79,29.47
1/14/2015,29.77,30.33,28.82,29.76
1/15/2015,29.71,29.98,29.47,29.74
1/16/2015,29.96,29.97,28.19,28.19
1/20/2015,27.95,28.44,27.32,27.42
1/21/2015,27.47,27.74,26.21,26.3
1/22/2015,26.03,26.41,24.88,25.55
1/23/2015,25.23,25.41,24.26,24.6
1/26/2015,25.06,26.04,25.04,25.67
1/27/2015,26.67,28.16,26.65,27.97
1/28/2015,27.56,29.29,27.29,29.08
1/29/2015,29.13,29.49,28.25,28.75
1/30/2015,22.65,22.65,19.69,21.51
2/2/2015,22.51,24.14,22.21,22.37
2/3/2015,22.11,23.09,21.75,21.75
2/4/2015,21.71,21.86,21.24,21.71
2/5/2015,21.49,21.8,20.21,20.31
2/6/2015,20.01,20.32,19.46,20.06
2/9/2015,20.98,21.12,20.27,20.6
2/10/2015,20.24,20.31,18.99,19.59
2/11/2015,19.72,20.73,19.69,20.51
2/12/2015,20.08,20.27,19.21,19.35
2/13/2015,19.24,19.5,17.46,17.46
2/17/2015,18.26,18.66,18.24,18.37
2/18/2015,18.54,19.47,18.51,19.33
2/19/2015,19.59,19.59,18.9,18.91
2/20/2015,19.05,20.22,19,19.12
2/23/2015,20.62,20.67,19.92,20
2/24/2015,20.38,20.45,19.72,19.75
2/25/2015,19.84,19.88,19.2,19.64
2/26/2015,19.9,20.77,19.41,20.56
2/27/2015,20.79,20.93,20.03,20.04
3/2/2015,20.98,22.18,20.86,22.14
3/3/2015,22.47,22.73,22.15,22.15
3/4/2015,22.42,23.52,22.42,22.65
3/5/2015,22.9,22.97,22.53,22.61
3/6/2015,22.93,23.81,22.75,23.23
3/9/2015,24.28,24.41,23.64,23.72
3/10/2015,24.27,25.01,24.25,24.96
3/11/2015,25.25,25.81,25.21,25.39
3/12/2015,25.47,25.53,24.61,24.64
